Item1,Item2,Year,Composition ratio,Tool Tips（Composition ratio）
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2015,59.34000242,59.34000242
Eat Japanese food,What did you do during your current stay in Japan?,2015,95.796981137,95.796981137
Eat Japanese food,What you wanted to do during this trip to Japan?,2015,69.738335615,69.738335615
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2015,22.172827728,22.172827728
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2015,42.947309062,42.947309062
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2015,20.611609709,20.611609709
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2015,27.527476373,27.527476373
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2015,34.472214001,34.472214001
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2015,20.479367692,20.479367692
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2015,43.400391367,43.400391367
Bathe in a hot spring,What did you do during your current stay in Japan?,2015,37.886522365,37.886522365
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2015,29.772782651,29.772782651
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2015,43.509191234,43.509191234
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2015,63.961849336,63.961849336
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2015,44.029138291,44.029138291
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2015,10.084065441,10.084065441
Sports watching,What did you do during your current stay in Japan?,2015,2.029907604,2.029907604
Sports watching,What you wanted to do during this trip to Japan?,2015,2.904960485,2.904960485
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2015,12.858901399,12.858901399
Stage or music performances,What did you do during your current stay in Japan?,2015,4.515486186,4.515486186
Stage or music performances,What you wanted to do during this trip to Japan?,2015,4.316463878,4.316463878
Shopping,"If you were to come to Japan again in future, what would you like to do?",2015,48.91294097,48.91294097
Shopping,What did you do during your current stay in Japan?,2015,84.134916557,84.134916557
Shopping,What you wanted to do during this trip to Japan?,2015,55.272055599,55.272055599
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2015,18.262612416,18.262612416
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2015,19.978273599,19.978273599
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2015,12.459373757,12.459373757
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2015,23.346365179,23.346365179
Theme parks,What did you do during your current stay in Japan?,2015,21.675005784,21.675005784
Theme parks,What you wanted to do during this trip to Japan?,2015,16.35495645,16.35495645
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2015,17.906967812,17.906967812
Ski/snowboard,What did you do during your current stay in Japan?,2015,3.013755406,3.013755406
Ski/snowboard,What you wanted to do during this trip to Japan?,2015,4.179712265,4.179712265
Other sports,"If you were to come to Japan again in future, what would you like to do?",2015,6.80196601,6.80196601
Other sports,What did you do during your current stay in Japan?,2015,1.95438858,1.95438858
Other sports,What you wanted to do during this trip to Japan?,2015,2.033284544,2.033284544
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2015,15.391875272,15.391875272
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2015,6.174459419,6.174459419
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2015,5.479410995,5.479410995
Seasons,"If you were to come to Japan again in future, what would you like to do?",2015,29.162540502,29.162540502
Seasons,What did you do during your current stay in Japan?,2015,10.663808802,10.663808802
Seasons,What you wanted to do during this trip to Japan?,2015,10.039020922,10.039020922
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2015,10.473186581,10.473186581
Visiting film/anime settings,What did you do during your current stay in Japan?,2015,4.749658427,4.749658427
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2015,4.368161783,4.368161783
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2015,30.874667812,30.874667812
Walking in shopping districts,What did you do during your current stay in Japan?,2015,71.22612177,71.22612177
Walking in shopping districts,What you wanted to do during this trip to Japan?,2015,38.979359638,38.979359638
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2015,26.622617786,26.622617786
Experience Japanese history/culture,What did you do during your current stay in Japan?,2015,24.054178141,24.054178141
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2015,16.738661985,16.738661985
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2015,22.525513248,22.525513248
Experience Japanese everyday life,What did you do during your current stay in Japan?,2015,22.290589733,22.290589733
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2015,15.362008619,15.362008619
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2015,14.155521571,14.155521571
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2015,13.832154029,13.832154029
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2015,9.234400553,9.234400553
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2015,3.875057416,3.875057416
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2015,1.407815348,1.407815348
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2015,1.088599732,1.088599732
None in particular,"If you were to come to Japan again in future, what would you like to do?",2015,2.114268021,2.114268021
None in particular,What did you do during your current stay in Japan?,2015,0.590901366,0.590901366
None in particular,What you wanted to do during this trip to Japan?,2015,6.712586262,6.712586262
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2016,58.018483101,58.018483101
Eat Japanese food,What did you do during your current stay in Japan?,2016,96.068175317,96.068175317
Eat Japanese food,What you wanted to do during this trip to Japan?,2016,71.224491952,71.224491952
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2016,22.631646522,22.631646522
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2016,43.185167217,43.185167217
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2016,22.072383415,22.072383415
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2016,28.414646445,28.414646445
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2016,34.015295535,34.015295535
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2016,21.988103785,21.988103785
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2016,42.140858815,42.140858815
Bathe in a hot spring,What did you do during your current stay in Japan?,2016,36.664618541,36.664618541
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2016,29.646235454,29.646235454
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2016,45.391690813,45.391690813
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2016,66.36401113,66.36401113
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2016,47.864749387,47.864749387
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2016,10.28630757,10.28630757
Sports watching,What did you do during your current stay in Japan?,2016,1.756798123,1.756798123
Sports watching,What you wanted to do during this trip to Japan?,2016,2.604790041,2.604790041
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2016,13.175729886,13.175729886
Stage or music performances,What did you do during your current stay in Japan?,2016,4.267557052,4.267557052
Stage or music performances,What you wanted to do during this trip to Japan?,2016,4.435613233,4.435613233
Shopping,"If you were to come to Japan again in future, what would you like to do?",2016,45.185273078,45.185273078
Shopping,What did you do during your current stay in Japan?,2016,83.448533928,83.448533928
Shopping,What you wanted to do during this trip to Japan?,2016,54.451660083,54.451660083
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2016,18.203938706,18.203938706
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2016,20.532147747,20.532147747
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2016,13.850154473,13.850154473
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2016,22.218831919,22.218831919
Theme parks,What did you do during your current stay in Japan?,2016,20.734615631,20.734615631
Theme parks,What you wanted to do during this trip to Japan?,2016,16.370415768,16.370415768
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2016,17.078379283,17.078379283
Ski/snowboard,What did you do during your current stay in Japan?,2016,2.748678384,2.748678384
Ski/snowboard,What you wanted to do during this trip to Japan?,2016,4.227897352,4.227897352
Other sports,"If you were to come to Japan again in future, what would you like to do?",2016,6.940666597,6.940666597
Other sports,What did you do during your current stay in Japan?,2016,1.738379136,1.738379136
Other sports,What you wanted to do during this trip to Japan?,2016,1.752802773,1.752802773
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2016,16.161852483,16.161852483
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2016,6.859653958,6.859653958
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2016,6.225033027,6.225033027
Seasons,"If you were to come to Japan again in future, what would you like to do?",2016,30.595536433,30.595536433
Seasons,What did you do during your current stay in Japan?,2016,11.640145942,11.640145942
Seasons,What you wanted to do during this trip to Japan?,2016,11.445452613,11.445452613
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2016,10.971237674,10.971237674
Visiting film/anime settings,What did you do during your current stay in Japan?,2016,4.775959255,4.775959255
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2016,4.94958819,4.94958819
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2016,30.716812318,30.716812318
Walking in shopping districts,What did you do during your current stay in Japan?,2016,73.303768716,73.303768716
Walking in shopping districts,What you wanted to do during this trip to Japan?,2016,40.981915022,40.981915022
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2016,25.719109141,25.719109141
Experience Japanese history/culture,What did you do during your current stay in Japan?,2016,24.382139798,24.382139798
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2016,16.827820173,16.827820173
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2016,22.593541437,22.593541437
Experience Japanese everyday life,What did you do during your current stay in Japan?,2016,23.06004064,23.06004064
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2016,15.805796391,15.805796391
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2016,15.012817249,15.012817249
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2016,14.814784594,14.814784594
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2016,10.425930342,10.425930342
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2016,3.900634423,3.900634423
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2016,1.194757157,1.194757157
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2016,0.944968488,0.944968488
None in particular,"If you were to come to Japan again in future, what would you like to do?",2016,2.395724227,2.395724227
None in particular,What did you do during your current stay in Japan?,2016,0.505375915,0.505375915
None in particular,What you wanted to do during this trip to Japan?,2016,6.509263571,6.509263571
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2017,55.431694151,55.431694151
Eat Japanese food,What did you do during your current stay in Japan?,2017,95.779402796,95.779402796
Eat Japanese food,What you wanted to do during this trip to Japan?,2017,68.257910789,68.257910789
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2017,22.643651056,22.643651056
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2017,45.222705333,45.222705333
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2017,22.001518787,22.001518787
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2017,25.963752432,25.963752432
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2017,29.170466437,29.170466437
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2017,18.121754415,18.121754415
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2017,41.208826396,41.208826396
Bathe in a hot spring,What did you do during your current stay in Japan?,2017,33.943113801,33.943113801
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2017,26.514972388,26.514972388
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2017,42.879178758,42.879178758
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2017,65.470494369,65.470494369
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2017,45.428133961,45.428133961
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2017,9.211006342,9.211006342
Sports watching,What did you do during your current stay in Japan?,2017,1.561210616,1.561210616
Sports watching,What you wanted to do during this trip to Japan?,2017,2.120706277,2.120706277
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2017,12.190760268,12.190760268
Stage or music performances,What did you do during your current stay in Japan?,2017,4.18101288,4.18101288
Stage or music performances,What you wanted to do during this trip to Japan?,2017,3.895516925,3.895516925
Shopping,"If you were to come to Japan again in future, what would you like to do?",2017,43.206065664,43.206065664
Shopping,What did you do during your current stay in Japan?,2017,85.068868607,85.068868607
Shopping,What you wanted to do during this trip to Japan?,2017,53.395143991,53.395143991
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2017,17.4287244,17.4287244
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2017,20.240735528,20.240735528
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2017,12.66678919,12.66678919
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2017,23.366643059,23.366643059
Theme parks,What did you do during your current stay in Japan?,2017,21.06851542,21.06851542
Theme parks,What you wanted to do during this trip to Japan?,2017,16.406065126,16.406065126
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2017,16.059453627,16.059453627
Ski/snowboard,What did you do during your current stay in Japan?,2017,2.990202185,2.990202185
Ski/snowboard,What you wanted to do during this trip to Japan?,2017,4.168116425,4.168116425
Other sports,"If you were to come to Japan again in future, what would you like to do?",2017,7.036655973,7.036655973
Other sports,What did you do during your current stay in Japan?,2017,1.971622506,1.971622506
Other sports,What you wanted to do during this trip to Japan?,2017,1.885597544,1.885597544
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2017,15.590273453,15.590273453
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2017,6.735101459,6.735101459
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2017,5.628699006,5.628699006
Seasons,"If you were to come to Japan again in future, what would you like to do?",2017,28.997587516,28.997587516
Seasons,What did you do during your current stay in Japan?,2017,12.889980006,12.889980006
Seasons,What you wanted to do during this trip to Japan?,2017,11.609943805,11.609943805
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2017,10.790518271,10.790518271
Visiting film/anime settings,What did you do during your current stay in Japan?,2017,4.898473517,4.898473517
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2017,4.503288142,4.503288142
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2017,30.317905482,30.317905482
Walking in shopping districts,What did you do during your current stay in Japan?,2017,74.399877238,74.399877238
Walking in shopping districts,What you wanted to do during this trip to Japan?,2017,39.920936412,39.920936412
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2017,25.914679723,25.914679723
Experience Japanese history/culture,What did you do during your current stay in Japan?,2017,24.830041854,24.830041854
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2017,16.655172023,16.655172023
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2017,21.609085462,21.609085462
Experience Japanese everyday life,What did you do during your current stay in Japan?,2017,22.436837211,22.436837211
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2017,14.193828483,14.193828483
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2017,14.270002198,14.270002198
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2017,14.551312224,14.551312224
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2017,9.297818367,9.297818367
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2017,3.754549216,3.754549216
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2017,1.021129018,1.021129018
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2017,0.826599475,0.826599475
None in particular,"If you were to come to Japan again in future, what would you like to do?",2017,2.216407708,2.216407708
None in particular,What did you do during your current stay in Japan?,2017,0.536079711,0.536079711
None in particular,What you wanted to do during this trip to Japan?,2017,7.146157355,7.146157355
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2018,56.7462,56.7462
Eat Japanese food,What did you do during your current stay in Japan?,2018,96.2172,96.2172
Eat Japanese food,What you wanted to do during this trip to Japan?,2018,70.5357,70.5357
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2018,20.9476,20.9476
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2018,44.7103,44.7103
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2018,24.7039,24.7039
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2018,26.6904,26.6904
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2018,28.1105,28.1105
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2018,19.2242,19.2242
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2018,49.076,49.076
Bathe in a hot spring,What did you do during your current stay in Japan?,2018,33.913,33.913
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2018,28.1496,28.1496
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2018,41.3083,41.3083
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2018,66.0775,66.0775
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2018,46.4762,46.4762
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2018,7.1115,7.1115
Sports watching,What did you do during your current stay in Japan?,2018,1.5364,1.5364
Sports watching,What you wanted to do during this trip to Japan?,2018,2.5205,2.5205
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2018,7.5337,7.5337
Stage or music performances,What did you do during your current stay in Japan?,2018,3.3167,3.3167
Stage or music performances,What you wanted to do during this trip to Japan?,2018,3.7637,3.7637
Shopping,"If you were to come to Japan again in future, what would you like to do?",2018,42.0817,42.0817
Shopping,What did you do during your current stay in Japan?,2018,83.9659,83.9659
Shopping,What you wanted to do during this trip to Japan?,2018,54.3887,54.3887
