Item1,Item2,Year,Composition ratio,Tool Tips（Composition ratio）
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2018,15.914,15.914
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2018,29.3389,29.3389
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2018,20.1078,20.1078
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2018,20.7313,20.7313
Theme parks,What did you do during your current stay in Japan?,2018,19.8221,19.8221
Theme parks,What you wanted to do during this trip to Japan?,2018,16.5999,16.5999
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2018,15.4575,15.4575
Ski/snowboard,What did you do during your current stay in Japan?,2018,3.0508,3.0508
Ski/snowboard,What you wanted to do during this trip to Japan?,2018,4.3045,4.3045
Other sports,"If you were to come to Japan again in future, what would you like to do?",2018,2.5186,2.5186
Other sports,What did you do during your current stay in Japan?,2018,1.6771,1.6771
Other sports,What you wanted to do during this trip to Japan?,2018,1.8522,1.8522
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2018,15.1616,15.1616
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2018,6.7572,6.7572
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2018,6.3868,6.3868
Seasons,"If you were to come to Japan again in future, what would you like to do?",2018,24.8188,24.8188
Seasons,What did you do during your current stay in Japan?,2018,11.9782,11.9782
Seasons,What you wanted to do during this trip to Japan?,2018,12.285,12.285
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2018,9.1953,9.1953
Visiting film/anime settings,What did you do during your current stay in Japan?,2018,4.5595,4.5595
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2018,4.9445,4.9445
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2018,24.5993,24.5993
Walking in shopping districts,What did you do during your current stay in Japan?,2018,73.9315,73.9315
Walking in shopping districts,What you wanted to do during this trip to Japan?,2018,41.6517,41.6517
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2018,24.2597,24.2597
Experience Japanese history/culture,What did you do during your current stay in Japan?,2018,26.3888,26.3888
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2018,20.6442,20.6442
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2018,21.9072,21.9072
Experience Japanese everyday life,What did you do during your current stay in Japan?,2018,23.3848,23.3848
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2018,16.9426,16.9426
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2018,13.0085,13.0085
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2018,12.7194,12.7194
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2018,9.8193,9.8193
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2018,1.4199,1.4199
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2018,0.8776,0.8776
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2018,0.9234,0.9234
Other,"If you were to come to Japan again in future, what would you like to do?",2018,1.0288,1.0288
None in particular,"If you were to come to Japan again in future, what would you like to do?",2018,1.0651,1.0651
None in particular,What did you do during your current stay in Japan?,2018,0.2475,0.2475
None in particular,What you wanted to do during this trip to Japan?,2018,5.517,5.517
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2019,57.5529,57.5529
Eat Japanese food,What did you do during your current stay in Japan?,2019,96.6011,96.6011
Eat Japanese food,What you wanted to do during this trip to Japan?,2019,69.6778,69.6778
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2019,21.8593,21.8593
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2019,42.3265,42.3265
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2019,24.4161,24.4161
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2019,26.7287,26.7287
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2019,26.8911,26.8911
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2019,18.8539,18.8539
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2019,49.2429,49.2429
Bathe in a hot spring,What did you do during your current stay in Japan?,2019,31.9728,31.9728
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2019,26.7229,26.7229
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2019,45.0035,45.0035
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2019,65.8624,65.8624
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2019,47.0051,47.0051
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2019,7.9409,7.9409
Sports watching,What did you do during your current stay in Japan?,2019,2.8691,2.8691
Sports watching,What you wanted to do during this trip to Japan?,2019,3.6206,3.6206
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2019,8.7756,8.7756
Stage or music performances,What did you do during your current stay in Japan?,2019,3.7474,3.7474
Stage or music performances,What you wanted to do during this trip to Japan?,2019,3.9111,3.9111
Shopping,"If you were to come to Japan again in future, what would you like to do?",2019,42.8888,42.8888
Shopping,What did you do during your current stay in Japan?,2019,82.7515,82.7515
Shopping,What you wanted to do during this trip to Japan?,2019,52.568,52.568
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2019,17.8894,17.8894
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2019,29.3497,29.3497
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2019,20.7972,20.7972
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2019,21.8252,21.8252
Theme parks,What did you do during your current stay in Japan?,2019,20.6684,20.6684
Theme parks,What you wanted to do during this trip to Japan?,2019,18.0817,18.0817
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2019,18.0262,18.0262
Ski/snowboard,What did you do during your current stay in Japan?,2019,2.7911,2.7911
Ski/snowboard,What you wanted to do during this trip to Japan?,2019,4.4835,4.4835
Other sports,"If you were to come to Japan again in future, what would you like to do?",2019,2.4838,2.4838
Other sports,What did you do during your current stay in Japan?,2019,1.5142,1.5142
Other sports,What you wanted to do during this trip to Japan?,2019,1.8977,1.8977
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2019,16.4034,16.4034
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2019,7.0171,7.0171
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2019,6.3062,6.3062
Seasons,"If you were to come to Japan again in future, what would you like to do?",2019,26.8604,26.8604
Seasons,What did you do during your current stay in Japan?,2019,13.662,13.662
Seasons,What you wanted to do during this trip to Japan?,2019,13.5094,13.5094
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2019,10.2414,10.2414
Visiting film/anime settings,What did you do during your current stay in Japan?,2019,4.5875,4.5875
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2019,4.7085,4.7085
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2019,26.6375,26.6375
Walking in shopping districts,What did you do during your current stay in Japan?,2019,74.6135,74.6135
Walking in shopping districts,What you wanted to do during this trip to Japan?,2019,43.3128,43.3128
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2019,25.7656,25.7656
Experience Japanese history/culture,What did you do during your current stay in Japan?,2019,28.6702,28.6702
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2019,22.1907,22.1907
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2019,22.358,22.358
Experience Japanese everyday life,What did you do during your current stay in Japan?,2019,22.4802,22.4802
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2019,17.0306,17.0306
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2019,13.6026,13.6026
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2019,13.5118,13.5118
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2019,10.2489,10.2489
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2019,1.606,1.606
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2019,0.86,0.86
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2019,0.7372,0.7372
Other,"If you were to come to Japan again in future, what would you like to do?",2019,1.2158,1.2158
None in particular,"If you were to come to Japan again in future, what would you like to do?",2019,1.0908,1.0908
None in particular,What did you do during your current stay in Japan?,2019,0.2954,0.2954
None in particular,What you wanted to do during this trip to Japan?,2019,7.1591,7.1591
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2023,67.9205,67.9205
Eat Japanese food,What did you do during your current stay in Japan?,2023,98.1182,98.1182
Eat Japanese food,What you wanted to do during this trip to Japan?,2023,83.1874,83.1874
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2023,26.5115,26.5115
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2023,51.7096,51.7096
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2023,34.878,34.878
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2023,30.1731,30.1731
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2023,22.411,22.411
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2023,18.7786,18.7786
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2023,48.2048,48.2048
Bathe in a hot spring,What did you do during your current stay in Japan?,2023,28.4639,28.4639
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2023,26.4683,26.4683
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2023,45.8988,45.8988
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2023,62.8045,62.8045
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2023,49.3921,49.3921
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2023,10.2773,10.2773
Sports watching,What did you do during your current stay in Japan?,2023,1.8998,1.8998
Sports watching,What you wanted to do during this trip to Japan?,2023,2.7871,2.7871
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2023,8.7794,8.7794
Stage or music performances,What did you do during your current stay in Japan?,2023,3.6749,3.6749
Stage or music performances,What you wanted to do during this trip to Japan?,2023,3.899,3.899
Shopping,"If you were to come to Japan again in future, what would you like to do?",2023,44.2765,44.2765
Shopping,What did you do during your current stay in Japan?,2023,84.2981,84.2981
Shopping,What you wanted to do during this trip to Japan?,2023,60.9039,60.9039
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2023,17.6918,17.6918
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2023,32.8063,32.8063
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2023,24.619,24.619
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2023,23.3729,23.3729
Theme parks,What did you do during your current stay in Japan?,2023,25.5761,25.5761
Theme parks,What you wanted to do during this trip to Japan?,2023,22.6825,22.6825
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2023,15.1311,15.1311
Ski/snowboard,What did you do during your current stay in Japan?,2023,2.192,2.192
Ski/snowboard,What you wanted to do during this trip to Japan?,2023,3.2267,3.2267
Other sports,"If you were to come to Japan again in future, what would you like to do?",2023,2.3613,2.3613
Other sports,What did you do during your current stay in Japan?,2023,1.8976,1.8976
Other sports,What you wanted to do during this trip to Japan?,2023,2.2479,2.2479
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2023,17.9579,17.9579
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2023,8.6787,8.6787
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2023,7.8098,7.8098
Seasons,"If you were to come to Japan again in future, what would you like to do?",2023,27.3307,27.3307
Seasons,What did you do during your current stay in Japan?,2023,13.8821,13.8821
Seasons,What you wanted to do during this trip to Japan?,2023,13.1935,13.1935
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2023,10.8518,10.8518
Visiting film/anime settings,What did you do during your current stay in Japan?,2023,7.4839,7.4839
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2023,7.0289,7.0289
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2023,26.5433,26.5433
Walking in shopping districts,What did you do during your current stay in Japan?,2023,74.4691,74.4691
Walking in shopping districts,What you wanted to do during this trip to Japan?,2023,51.7481,51.7481
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2023,26.7078,26.7078
Experience Japanese history/culture,What did you do during your current stay in Japan?,2023,31.7903,31.7903
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2023,26.6657,26.6657
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2023,23.1197,23.1197
Experience Japanese everyday life,What did you do during your current stay in Japan?,2023,26.6956,26.6956
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2023,21.48,21.48
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2023,13.2779,13.2779
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2023,16.2318,16.2318
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2023,13.6911,13.6911
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2023,0.7678,0.7678
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2023,0.7037,0.7037
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2023,0.7511,0.7511
Other,"If you were to come to Japan again in future, what would you like to do?",2023,0.3257,0.3257
None in particular,"If you were to come to Japan again in future, what would you like to do?",2023,0.4941,0.4941
None in particular,What did you do during your current stay in Japan?,2023,0,0
None in particular,What you wanted to do during this trip to Japan?,2023,3.5835,3.5835
Eat Japanese food,"If you were to come to Japan again in future, what would you like to do?",2024,65.2458,65.2458
Eat Japanese food,What did you do during your current stay in Japan?,2024,97.9181,97.9181
Eat Japanese food,What you wanted to do during this trip to Japan?,2024,82.2095,82.2095
Drink Japanese alcoholic beverages,"If you were to come to Japan again in future, what would you like to do?",2024,25.1039,25.1039
Drink Japanese alcoholic beverages,What did you do during your current stay in Japan?,2024,47.963,47.963
Drink Japanese alcoholic beverages,What you wanted to do during this trip to Japan?,2024,32.1967,32.1967
Stay in a Japanese-style inn,"If you were to come to Japan again in future, what would you like to do?",2024,28.8187,28.8187
Stay in a Japanese-style inn,What did you do during your current stay in Japan?,2024,23.3104,23.3104
Stay in a Japanese-style inn,What you wanted to do during this trip to Japan?,2024,18.0786,18.0786
Bathe in a hot spring,"If you were to come to Japan again in future, what would you like to do?",2024,46.9136,46.9136
Bathe in a hot spring,What did you do during your current stay in Japan?,2024,27.4945,27.4945
Bathe in a hot spring,What you wanted to do during this trip to Japan?,2024,24.276,24.276
Nature/scenery sightseeing,"If you were to come to Japan again in future, what would you like to do?",2024,46.7057,46.7057
Nature/scenery sightseeing,What did you do during your current stay in Japan?,2024,67.8189,67.8189
Nature/scenery sightseeing,What you wanted to do during this trip to Japan?,2024,53.6215,53.6215
Sports watching,"If you were to come to Japan again in future, what would you like to do?",2024,9.9748,9.9748
Sports watching,What did you do during your current stay in Japan?,2024,1.9746,1.9746
Sports watching,What you wanted to do during this trip to Japan?,2024,2.597,2.597
Stage or music performances,"If you were to come to Japan again in future, what would you like to do?",2024,9.009,9.009
Stage or music performances,What did you do during your current stay in Japan?,2024,4.4784,4.4784
Stage or music performances,What you wanted to do during this trip to Japan?,2024,4.3907,4.3907
Shopping,"If you were to come to Japan again in future, what would you like to do?",2024,45.7691,45.7691
Shopping,What did you do during your current stay in Japan?,2024,85.9955,85.9955
Shopping,What you wanted to do during this trip to Japan?,2024,62.7968,62.7968
"Galleries, museums, etc.","If you were to come to Japan again in future, what would you like to do?",2024,19.4472,19.4472
"Galleries, museums, etc.",What did you do during your current stay in Japan?,2024,33.4661,33.4661
"Galleries, museums, etc.",What you wanted to do during this trip to Japan?,2024,25.4816,25.4816
Theme parks,"If you were to come to Japan again in future, what would you like to do?",2024,22.6683,22.6683
Theme parks,What did you do during your current stay in Japan?,2024,24.0965,24.0965
Theme parks,What you wanted to do during this trip to Japan?,2024,20.8799,20.8799
Ski/snowboard,"If you were to come to Japan again in future, what would you like to do?",2024,15.8778,15.8778
Ski/snowboard,What did you do during your current stay in Japan?,2024,2.6744,2.6744
Ski/snowboard,What you wanted to do during this trip to Japan?,2024,3.4731,3.4731
Other sports,"If you were to come to Japan again in future, what would you like to do?",2024,2.3615,2.3615
Other sports,What did you do during your current stay in Japan?,2024,1.8861,1.8861
Other sports,What you wanted to do during this trip to Japan?,2024,2.0368,2.0368
"Nature experience tours and farming, mountain, and fishing village experiences","If you were to come to Japan again in future, what would you like to do?",2024,17.3791,17.3791
"Nature experience tours and farming, mountain, and fishing village experiences",What did you do during your current stay in Japan?,2024,8.1497,8.1497
"Nature experience tours and farming, mountain, and fishing village experiences",What you wanted to do during this trip to Japan?,2024,7.4047,7.4047
Seasons,"If you were to come to Japan again in future, what would you like to do?",2024,26.9488,26.9488
Seasons,What did you do during your current stay in Japan?,2024,16.7072,16.7072
Seasons,What you wanted to do during this trip to Japan?,2024,15.8151,15.8151
Visiting film/anime settings,"If you were to come to Japan again in future, what would you like to do?",2024,11.8044,11.8044
Visiting film/anime settings,What did you do during your current stay in Japan?,2024,8.0716,8.0716
Visiting film/anime settings,What you wanted to do during this trip to Japan?,2024,7.3508,7.3508
Walking in shopping districts,"If you were to come to Japan again in future, what would you like to do?",2024,29.3329,29.3329
Walking in shopping districts,What did you do during your current stay in Japan?,2024,78.6296,78.6296
Walking in shopping districts,What you wanted to do during this trip to Japan?,2024,54.7056,54.7056
Experience Japanese history/culture,"If you were to come to Japan again in future, what would you like to do?",2024,25.429,25.429
Experience Japanese history/culture,What did you do during your current stay in Japan?,2024,31.5684,31.5684
Experience Japanese history/culture,What you wanted to do during this trip to Japan?,2024,26.773,26.773
Experience Japanese everyday life,"If you were to come to Japan again in future, what would you like to do?",2024,22.3284,22.3284
Experience Japanese everyday life,What did you do during your current stay in Japan?,2024,26.6758,26.6758
Experience Japanese everyday life,What you wanted to do during this trip to Japan?,2024,21.1407,21.1407
Enjoy Japanese pop culture,"If you were to come to Japan again in future, what would you like to do?",2024,13.6681,13.6681
Enjoy Japanese pop culture,What did you do during your current stay in Japan?,2024,18.3902,18.3902
Enjoy Japanese pop culture,What you wanted to do during this trip to Japan?,2024,15.4618,15.4618
Medical treatment/Medical check-up,"If you were to come to Japan again in future, what would you like to do?",2024,0.8587,0.8587
Medical treatment/Medical check-up,What did you do during your current stay in Japan?,2024,0.6585,0.6585
Medical treatment/Medical check-up,What you wanted to do during this trip to Japan?,2024,0.6567,0.6567
Other,"If you were to come to Japan again in future, what would you like to do?",2024,0.883,0.883
None in particular,"If you were to come to Japan again in future, what would you like to do?",2024,0.333,0.333
None in particular,What did you do during your current stay in Japan?,2024,0,0
None in particular,What you wanted to do during this trip to Japan?,2024,2.945,2.945
